項次,縣市,縣市代碼,鄉鎮市區,鄉鎮市區代碼,地區類別
1,新北市,65000000,貢寮區,65000260,偏遠地區
2,新北市,65000000,石碇區,65000190,偏遠地區
3,新北市,65000000,坪林區,65000200,偏遠地區
4,新北市,65000000,平溪區,65000240,偏遠地區
5,新北市,65000000,雙溪區,65000250,偏遠地區
6,新北市,65000000,烏來區,65000290,偏遠地區
7,桃園市,68000000,復興區,68000130,偏遠地區
8,台中市,66000000,和平區,66000290,偏遠地區
9,台南市,67000000,大內區,67000110,偏遠地區
10,台南市,67000000,楠西區,67000240,偏遠地區
11,台南市,67000000,南化區,67000250,偏遠地區
12,台南市,67000000,左鎮區,67000260,偏遠地區
13,台南市,67000000,龍崎區,67000300,偏遠地區
14,高雄市,64000000,旗津區,64000100,偏遠地區
15,高雄市,64000000,田寮區,64000220,偏遠地區
16,高雄市,64000000,六龜區,64000320,偏遠地區
17,高雄市,64000000,甲仙區,64000330,偏遠地區
18,高雄市,64000000,杉林區,64000340,偏遠地區
19,高雄市,64000000,茂林區,64000360,偏遠地區
20,高雄市,64000000,桃源區,64000370,偏遠地區
21,高雄市,64000000,那瑪夏區,64000380,偏遠地區
22,宜蘭縣,10002000,大同鄉,10002110,偏遠地區
23,宜蘭縣,10002000,南澳鄉,10002120,偏遠地區
24,新竹縣,10004000,峨眉鄉,10004110,偏遠地區
25,新竹縣,10004000,尖石鄉,10004120,偏遠地區
26,新竹縣,10004000,五峰鄉,10004130,偏遠地區
27,苗栗縣,10005000,南庄鄉,10005110,偏遠地區
28,苗栗縣,10005000,三灣鄉,10005160,偏遠地區
29,苗栗縣,10005000,獅潭鄉,10005170,偏遠地區
30,苗栗縣,10005000,泰安鄉,10005180,偏遠地區
31,南投縣,10008000,魚池鄉,10008090,偏遠地區
32,南投縣,10008000,鹿谷鄉,10008070,偏遠地區
33,南投縣,10008000,中寮鄉,10008080,偏遠地區
34,南投縣,10008000,國姓鄉,10008100,偏遠地區
35,南投縣,10008000,信義鄉,10008120,偏遠地區
36,南投縣,10008000,仁愛鄉,10008130,偏遠地區
37,嘉義縣,10010000,番路鄉,10010160,偏遠地區
